headline,category,url
Nowy F-15EX opuszcza fabrykę. Kolejne mogą trafić do Polski,technologia,"https://geekweek.interia.pl/militaria/news-nowy-f-15ex-opuszcza-fabryke-kolejne-moga-trafic-do-polski,nId,20355970"
"Polski poseł oszukany ""na policjanta"". Stracił 150 tysięcy",technologia,"https://geekweek.interia.pl/bezpieczenstwo/news-polski-posel-oszukany-na-policjanta-stracil-150-tysiecy,nId,20355990"
Polska armia coraz silniejsza. Jest umowa na nowe Rosomaki,technologia,"https://geekweek.interia.pl/militaria/news-polska-armia-coraz-silniejsza-jest-umowa-na-nowe-rosomaki,nId,20355983"
mObywatel i moduł mStłuczka. Kiedy nowa funkcja dla kierowców?,technologia,"https://geekweek.interia.pl/technologia/news-mobywatel-i-modul-mstluczka-kiedy-nowa-funkcja-dla-kierowcow,nId,20355975"
"Jedziesz windą i jest awaria. Co robić, gdy zacznie spadać?",technologia,"https://geekweek.interia.pl/technologia/news-jedziesz-winda-i-jest-awaria-co-robic-gdy-zacznie-spadac,nId,20355914"
Chiny pokazały pierwszy na świecie hipersoniczny dron,technologia,"https://geekweek.interia.pl/lotnictwo/news-chiny-pokazaly-pierwszy-na-swiecie-hipersoniczny-dron,nId,20355968"
Ukraińcy zaskoczyli Rosjan. Bombowiec z najgorszych koszmarów,technologia,"https://geekweek.interia.pl/lotnictwo/news-ukraincy-zaskoczyli-rosjan-bombowiec-z-najgorszych-koszmarow,nId,20355969"
Tak mogą wyglądać najnowsze czołgi Abrams dla Polski,technologia,"https://geekweek.interia.pl/militaria/news-tak-moga-wygladac-najnowsze-czolgi-abrams-dla-polski,nId,20355965"
Robo-krab gra w tenisa stołowego z medalistką olimpijską,technologia,"https://geekweek.interia.pl/roboty/news-robo-krab-gra-w-tenisa-stolowego-z-medalistka-olimpijska,nId,20355925"
KTO Rosomak w akcji. Polska broń daje popalić Rosjanom,technologia,"https://geekweek.interia.pl/militaria/news-kto-rosomak-w-akcji-polska-bron-daje-popalic-rosjanom,nId,20355902"
Kiedy urodzi się ostatni człowiek na Ziemi? Padła data,technologia,"https://geekweek.interia.pl/technologia/news-kiedy-urodzi-sie-ostatni-czlowiek-na-ziemi-padla-data,nId,20355927"
Baltic Express już na trasie. Nowy pociąg z Pragi do Gdyni,technologia,"https://geekweek.interia.pl/technologia/news-baltic-express-juz-na-trasie-nowy-pociag-z-pragi-do-gdyni,nId,20355913"
Co z bonem energetycznym w 2025 roku? Możliwe duże zmiany,technologia,"https://geekweek.interia.pl/bezpieczenstwo/news-co-z-bonem-energetycznym-w-2025-roku-mozliwe-duze-zmiany,nId,20355894"
Nie instaluj nowego Windowsa 11 na Windowsie 10. Jest ostrzeżenie,technologia,"https://geekweek.interia.pl/technologia/news-nie-instaluj-nowego-windowsa-11-na-windowsie-10-jest-ostrzez,nId,20355907"
HDMI 2.2 wprowadzi ważne zmiany. Jedna może być minusem,technologia,"https://geekweek.interia.pl/technologia/news-hdmi-2-2-wprowadzi-wazne-zmiany-jedna-moze-byc-minusem,nId,20355898"
6 sprzętów pożerających prąd. To nie pralka i żelazko,technologia,"https://geekweek.interia.pl/technologia/news-6-sprzetow-pozerajacych-prad-to-nie-pralka-i-zelazko,nId,20355892"
Rozpoznasz firmę po logo? Zdobycie 10 punktów to wyzwanie!,technologia,"https://geekweek.interia.pl/quizy/news-rozpoznasz-firme-po-logo-zdobycie-10-punktow-to-wyzwanie,nId,20355797"
Nowy rekrut w ukraińskiej armii. To innowacyjny robot bojowy,technologia,"https://geekweek.interia.pl/militaria/news-nowy-rekrut-w-ukrainskiej-armii-to-innowacyjny-robot-bojowy,nId,20355875"
Aeroprakt A-22. To jego Ukraina posłała na Grozny,technologia,"https://geekweek.interia.pl/militaria/news-aeroprakt-a-22-to-jego-ukraina-poslala-na-grozny,nId,20355863"
Jak płacić telefonem z Androidem? Prosty sposób z apką,technologia,"https://geekweek.interia.pl/mobile/news-jak-placic-telefonem-z-androidem-prosty-sposob-z-apka,nId,20355118"
Miała wytrzymać tajfuny. Pękły jej gigantyczne łopaty!,technologia,"https://geekweek.interia.pl/technologia/news-miala-wytrzymac-tajfuny-pekly-jej-gigantyczne-lopaty,nId,20355847"
"Google robi ""mały” krok w kierunku komputerów kwantowych",technologia,"https://geekweek.interia.pl/technologia/news-google-robi-maly-krok-w-kierunku-komputerow-kwantowych,nId,20355596"
Szwajcaria obawia się wojny? Modernizuje swoje schrony,technologia,"https://geekweek.interia.pl/militaria/news-szwajcaria-obawia-sie-wojny-modernizuje-swoje-schrony,nId,20355843"
Księżyc bogaty w cenny surowiec. Na Ziemi kosztuje fortunę,technologia,"https://geekweek.interia.pl/technologia/news-ksiezyc-bogaty-w-cenny-surowiec-na-ziemi-kosztuje-fortune,nId,20355717"
Laptop ładowany pisaniem na klawiaturze? Rewolucyjny patent,technologia,"https://geekweek.interia.pl/technologia/news-laptop-ladowany-pisaniem-na-klawiaturze-rewolucyjny-patent,nId,20355488"
"e-Doręczenia, czyli list polecony przez internet. Czy musisz mieć skrzynkę?",technologia,"https://geekweek.interia.pl/technologia/news-e-doreczenia-czyli-list-polecony-przez-internet-czy-musisz-m,nId,20355777"
"Strącili ręczną wyrzutnią pocisk, który niedawno spadł na Polskę",technologia,"https://geekweek.interia.pl/militaria/news-stracili-reczna-wyrzutnia-pocisk-ktory-niedawno-spadl-na-pol,nId,20355837"
Sztuczna inteligencja wywołuje choroby. Astma jedną z nich,technologia,"https://geekweek.interia.pl/technologia/news-sztuczna-inteligencja-wywoluje-choroby-astma-jedna-z-nich,nId,20355810"
Paniczna ewakuacja Rosjan. Sprzęt wart miliardy dolarów,technologia,"https://geekweek.interia.pl/lotnictwo/news-paniczna-ewakuacja-rosjan-sprzet-wart-miliardy-dolarow,nId,20355833"
Hub Gamingowo-Technologiczny na Śląsku. Ruszy pierwszy etap,technologia,"https://geekweek.interia.pl/technologia/news-hub-gamingowo-technologiczny-na-slasku-ruszy-pierwszy-etap,nId,20355814"
Francja mówi Rosji dość. Potężne pociski trafią do Ukrainy,technologia,"https://geekweek.interia.pl/militaria/news-francja-mowi-rosji-dosc-potezne-pociski-trafia-do-ukrainy,nId,20355831"
Chiny szkolą superpilotów przy użyciu 1000-letniej metody,technologia,"https://geekweek.interia.pl/militaria/news-chiny-szkola-superpilotow-przy-uzyciu-1000-letniej-metody,nId,20355786"
Polska armia na to czekała. C-295M dostaną ważne ulepszenia,technologia,"https://geekweek.interia.pl/militaria/news-polska-armia-na-to-czekala-c-295m-dostana-wazne-ulepszenia,nId,20355807"
W ChatGPT porozmawiasz teraz ze Świętym Mikołajem,technologia,"https://geekweek.interia.pl/technologia/sztuczna-inteligencja/news-w-chatgpt-porozmawiasz-teraz-ze-swietym-mikolajem,nId,20355805"
Google prezentuje Androida XR. System z przyszłości,technologia,"https://geekweek.interia.pl/technologia/news-google-prezentuje-androida-xr-system-z-przyszlosci,nId,20355773"
Dziwne SMS-y trafiają na telefony Polaków. O co w tym chodzi?,technologia,"https://geekweek.interia.pl/technologia/news-dziwne-sms-y-trafiaja-na-telefony-polakow-o-co-w-tym-chodzi,nId,20355789"
Nadajesz się na szpiega? Zagadka świąteczna od Jamesa Bonda ,technologia,"https://geekweek.interia.pl/lifestyle/news-nadajesz-sie-na-szpiega-zagadka-swiateczna-od-jamesa-bonda,nId,20355737"
To już nie sci-fi. Brytyjczycy strzelają bronią laserową,technologia,"https://geekweek.interia.pl/militaria/news-to-juz-nie-sci-fi-brytyjczycy-strzelaja-bronia-laserowa,nId,20355757"
Pokazali najmocniejszy myśliwiec Rosji. Ten szczegół budzi niepokój,technologia,"https://geekweek.interia.pl/militaria/news-pokazali-najmocniejszy-mysliwiec-rosji-ten-szczegol-budzi-ni,nId,20355748"
"Zatopili dronami aż 15 kutrów rakietowych. ""Wojenny przełom""",technologia,"https://geekweek.interia.pl/militaria/news-zatopili-dronami-az-15-kutrow-rakietowych-wojenny-przelom,nId,20355754"
Rosja bezbronna wobec hipersonicznych pocisków Dark Eagle,technologia,"https://geekweek.interia.pl/militaria/news-rosja-bezbronna-wobec-hipersonicznych-pociskow-dark-eagle,nId,20355751"
W Ukrainie żołnierze wyglądają jak humanoidalne roboty,technologia,"https://geekweek.interia.pl/militaria/news-w-ukrainie-zolnierze-wygladaja-jak-humanoidalne-roboty,nId,20355752"
"Pentagon: Rosja użyje Oriesznika w ""nadchodzących dniach""",technologia,"https://geekweek.interia.pl/militaria/news-pentagon-rosja-uzyje-oriesznika-w-nadchodzacych-dniach,nId,20355731"
LG kończy pewną erę. Ucieka z rynku odtwarzaczy płyt,technologia,"https://geekweek.interia.pl/technologia/news-lg-konczy-pewna-ere-ucieka-z-rynku-odtwarzaczy-plyt,nId,20355724"
Nowy rozkład jazdy. 505 pociągów i krótsze czasy przejazdów,technologia,"https://geekweek.interia.pl/technologia/news-nowy-rozklad-jazdy-505-pociagow-i-krotsze-czasy-przejazdow,nId,20355711"
Google Gemini 2.0 już jest. AI z nowymi możliwościami,technologia,"https://geekweek.interia.pl/technologia/sztuczna-inteligencja/news-google-gemini-2-0-juz-jest-ai-z-nowymi-mozliwosciami,nId,20355706"
Największe drony polskiej armii. Podpisano umowę na MQ-9B,technologia,"https://geekweek.interia.pl/militaria/news-najwieksze-drony-polskiej-armii-podpisano-umowe-na-mq-9b,nId,20355697"
Netflix zalicza wpadkę. Wyciekły dane uczestników konkursu,technologia,"https://geekweek.interia.pl/technologia/news-netflix-zalicza-wpadke-wyciekly-dane-uczestnikow-konkursu,nId,20355694"
"Osa z nowym ""żądłem"". Samoloty i drony będą spadać z nieba",technologia,"https://geekweek.interia.pl/militaria/news-osa-z-nowym-zadlem-samoloty-i-drony-beda-spadac-z-nieba,nId,20355689"
Max i Player trafiają na kolejne telewizory,technologia,"https://geekweek.interia.pl/technologia/news-max-i-player-trafiaja-na-kolejne-telewizory,nId,20355629"
"Chiny zaskoczyły Stany Zjednoczone ""niewidzialnym"" myśliwcem",technologia,"https://geekweek.interia.pl/lotnictwo/news-chiny-zaskoczyly-stany-zjednoczone-niewidzialnym-mysliwcem,nId,20355685"
Dramat Rosjan. Wydali 4000 złotych na iPhone'a z plasteliny,technologia,"https://geekweek.interia.pl/technologia/news-dramat-rosjan-wydali-4000-zlotych-na-iphone-a-z-plasteliny,nId,20355686"
Syryjscy rebelianci chwalą się przejętą rosyjską bronią,technologia,"https://geekweek.interia.pl/militaria/news-syryjscy-rebelianci-chwala-sie-przejeta-rosyjska-bronia,nId,20355684"
Chińczyk oskarżony o szpiegostwo. Latał dronem nad bazą USA,technologia,"https://geekweek.interia.pl/bezpieczenstwo/news-chinczyk-oskarzony-o-szpiegostwo-latal-dronem-nad-baza-usa,nId,20355670"
Porażka AI. Luigi Mangione przechytrzył technologię,technologia,"https://geekweek.interia.pl/technologia/sztuczna-inteligencja/news-porazka-ai-luigi-mangione-przechytrzyl-technologie,nId,20355641"
Chińskie służby testują autonomicznego robo-policjanta,technologia,"https://geekweek.interia.pl/roboty/news-chinskie-sluzby-testuja-autonomicznego-robo-policjanta,nId,20355651"
Samsung Galaxy S25 wprowadzi wyczekiwaną funkcję,technologia,"https://geekweek.interia.pl/technologia/news-samsung-galaxy-s25-wprowadzi-wyczekiwana-funkcje,nId,20355639"
"""Kiedyś science fiction, dziś rzeczywistość"". Ruta po testach",technologia,"https://geekweek.interia.pl/militaria/news-kiedys-science-fiction-dzis-rzeczywistosc-ruta-po-testach,nId,20355615"
Zniszczyli aż 30 myśliwców w Syrii. Rosja bezradna,technologia,"https://geekweek.interia.pl/lotnictwo/news-zniszczyli-az-30-mysliwcow-w-syrii-rosja-bezradna,nId,20355607"
Ikony aplikacji na smartfonach skrywają brzydki sekret,technologia,"https://geekweek.interia.pl/internet/news-ikony-aplikacji-na-smartfonach-skrywaja-brzydki-sekret,nId,20355550"
Rosyjska broń z Syrii może trafić do Ukrainy,technologia,"https://geekweek.interia.pl/militaria/news-rosyjska-bron-z-syrii-moze-trafic-do-ukrainy,nId,20355610"
Sprzeciwiają się ekspansji Starlink. Musk jest „rosyjski” ,technologia,"https://geekweek.interia.pl/internet/news-sprzeciwiaja-sie-ekspansji-starlink-musk-jest-rosyjski,nId,20355562"
OpenAI wypuszcza narzędzie go generowania filmów z treści,technologia,"https://geekweek.interia.pl/technologia/sztuczna-inteligencja/news-openai-wypuszcza-narzedzie-go-generowania-filmow-z-tresci,nId,20355540"
Nowe prawo w UE od 28 grudnia. Chodzi o ładowarki do telefonu,technologia,"https://geekweek.interia.pl/technologia/news-nowe-prawo-w-ue-od-28-grudnia-chodzi-o-ladowarki-do-telefonu,nId,20355561"
Raspberry Pi 500 zaprezentowany. Komputer w klawiaturze,technologia,"https://geekweek.interia.pl/technologia/news-raspberry-pi-500-zaprezentowany-komputer-w-klawiaturze,nId,20355533"
Rosja śmieje się nam w twarz. Kilka kliknięć i towar płynie,technologia,"https://geekweek.interia.pl/militaria/news-rosja-smieje-sie-nam-w-twarz-kilka-klikniec-i-towar-plynie,nId,20355506"
Gigantyczna porażka amerykańskich czołgów Abrams w Ukrainie,technologia,"https://geekweek.interia.pl/militaria/news-gigantyczna-porazka-amerykanskich-czolgow-abrams-w-ukrainie,nId,20355503"
Rosjanie w panice zabrali wszystkie bombowce. Sukces Ukrainy,technologia,"https://geekweek.interia.pl/lotnictwo/news-rosjanie-w-panice-zabrali-wszystkie-bombowce-sukces-ukrainy,nId,20355504"
iOS 18.2. Co nowego z aktualizacją dla iPhone'a?,technologia,"https://geekweek.interia.pl/technologia/news-ios-18-2-co-nowego-z-aktualizacja-dla-iphone-a,nId,20355468"
Polacy stworzyli pierwszy w Europie latający motocykl,technologia,"https://geekweek.interia.pl/technologia/news-polacy-stworzyli-pierwszy-w-europie-latajacy-motocykl,nId,20355416"
Syryjscy rebelianci zdobyli rosyjskie militarne złoto,technologia,"https://geekweek.interia.pl/militaria/news-syryjscy-rebelianci-zdobyli-rosyjskie-militarne-zloto,nId,20355500"
Pierwsza diamentowa bateria. Zapewni energię na tysiące lat,technologia,"https://geekweek.interia.pl/technologia/news-pierwsza-diamentowa-bateria-zapewni-energie-na-tysiace-lat,nId,20355475"
