headline,category,content,url
Czy dopasujesz piosenkę do wykonawcy? Quiz dla fanów polskiej muzyki!,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23877,czy-dopasujesz-poprawnie-piosenke-do-wykonawcy-to-trudny.html"
"To znane aktorki PRL-u! Wiesz, w których produkcjach NIE wystąpiły?",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,20083,urodziles-sie-w-czasach-prl-u-to-na-bank-kojarzysz-te.html"
"Myślisz, że znasz prawdziwe imiona gwiazd? Ten quiz może cię zaskoczyć!",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23609,myslisz-ze-znasz-prawdziwe-imiona-gwiazd-ten-quiz-cie.html"
"Dobrze podpisaliśmy tych polskich aktorów? Rozwiąż quiz, zawalcz o 12/12",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,21440,polscy-aktorzy-na-zdjeciach-dobrze-ich-podpisalismy-rozwiaz.html"
Dopasujesz reżysera do filmu? 11/11 tylko dla prawdziwych fanów kina,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23568,dopasujesz-rezysera-do-filmu-w-tym-quizie-komplet-punktow.html"
Quiz wiedzy o polskich serialach. Komplet punktów zdobędą prawdziwi fani,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23541,quiz-wiedzy-o-polskich-serialach-komplet-punktow-zdobeda.html"
"Wiesz, czym są fiszbiny? Rozwiąż quiz i sprawdź swoją wiedzę o modzie",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23506,fiszbiny-poszetki-butonierki-wiesz-czym-sa-rozwiaz-quiz-i.html"
Quiz tylko dla prawdziwych fanów serialu 'Klan'. Młodzież jest bez szans,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23505,quiz-tylko-dla-prawdziwych-milosnikow-seriali-10-13-to.html"
"Jesteś fanem polskiego kina? Sprawdź, czy rozpoznasz filmowe cytaty",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23460,jestes-fanem-polskiego-kina-komplet-punktow-w-tym-quizie-to.html"
Rozpoznasz te polskie aktorki na zdjęciach? Zgarnij tutaj okrągłe 12/12!,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,21300,czy-uda-ci-sie-rozpoznac-te-polskie-aktorki-na-zdjeciach.html"
Rozpoznasz tych prezenterów telewizyjnych na zdjęciach? Sprawdź się!,yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,20874,to-quiz-o-prezenterach-telewizyjnych-zadanie-nie-jest.html"
"W tym quizie musisz rozpoznać twarze aktorów. Uważaj, nie będzie łatwo",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,23394,pazura-kot-boberek-w-tym-quizie-musisz-rozpoznac-twarze.html"
"Doda ułożyła z nami pytania do tego quizu! Zobacz, czy sobie poradzisz",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,7643,doda-ulozyla-z-nami-pytania-do-tego-quizu-zobacz-czy-sobie.html"
"Kogo nazywamy 'królem rock'n'rolla'? Wiesz? Super, masz już jeden punkt",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,6992,najslynniejsi-ludzie-w-historii-rozpoznasz-ich-po-przydomku.html"
"To dzieło Mickiewicza czy piosenka disco polo? Myślisz, że odróżnisz?",yapping,"Error scraping URL: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""gazeta_article_body""]""}
  (Session info: chrome=131.0.6778.140); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x002C34A3+25059]
	(No symbol) [0x0024CEA4]
	(No symbol) [0x0012BEC3]
	(No symbol) [0x0016FD86]
	(No symbol) [0x0016FFCB]
	(No symbol) [0x001AD952]
	(No symbol) [0x00191F44]
	(No symbol) [0x001AB51E]
	(No symbol) [0x00191C96]
	(No symbol) [0x00163FAC]
	(No symbol) [0x00164F3D]
	GetHandleVerifier [0x005B5613+3113811]
	GetHandleVerifier [0x005CA2DA+3199002]
	GetHandleVerifier [0x005C2AB2+3168242]
	GetHandleVerifier [0x00363310+680016]
	(No symbol) [0x002557ED]
	(No symbol) [0x00252A98]
	(No symbol) [0x00252C35]
	(No symbol) [0x00245890]
	BaseThreadInitThunk [0x7684FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x7777809E+286]
	RtlGetAppContainerNamedObjectPath [0x7777806E+238]
	(No symbol) [0x00000000]
","https://www.plotek.pl/plotek/13,154581,7115,to-dzielo-mickiewicza-czy-piosenka-disco-polo-myslisz-ze.html"
